DEPARTAMENTO,PERIODO,POB_TOTAL,POB_URBANA,POB_RURAL,QRESIDUOS_MUN
LA LIBERTAD,2015,1859640,1425203,434437,395490.47
LA LIBERTAD,2016,1882405,1444554,437851,379976.71
LA LIBERTAD,2017,1905301,1463971,441330,387367.0
LA LIBERTAD,2018,1915975,1543081,372888,427510.06
LA LIBERTAD,2019,1979901,1586949,392952,435502.22000000003
LA LIBERTAD,2020,2016771,1613331,403440,442181.63
LA LIBERTAD,2021,2048492,1635453,413039,453611.48
LAMBAYEQUE,2014,1250349,998101,252248,264474.09
LAMBAYEQUE,2015,1260650,1006830,253820,299677.25
LAMBAYEQUE,2016,1270794,1015215,255579,297433.87
LAMBAYEQUE,2017,1280788,1023459,257329,305810.09
LAMBAYEQUE,2018,1256336,1014821,241513,291092.73
LAMBAYEQUE,2019,1292105,1043187,248918,326686.6
LAMBAYEQUE,2020,1310785,1056253,254532,330572.23
LAMBAYEQUE,2021,1325912,1066384,259528,323825.66
LIMA,2014,9685490,9494378,191112,3018914.03
LIMA,2015,9834631,9640998,193633,3037359.25
LIMA,2016,9985664,9789892,195772,3086076.06
LIMA,2017,10139213,9941221,197992,3104789.84
LIMA,2018,10320472,10196533,123925,3162032.07
LIMA,2019,10416139,10288888,127251,3387055.26
LIMA,2020,10628470,10497355,131115,3457830.83
LIMA,2021,10814450,10679731,134719,3583813.55
LORETO,2014,1028968,667582,361386,218770.72
LORETO,2015,1039372,673087,366285,213684.4
LORETO,2016,1049364,679287,370077,214360.09
LORETO,2017,1058946,685214,373732,203872.32
LORETO,2018,989596,701546,288053,210516.25
LORETO,2019,1015212,716927,298285,238046.38999999998
LORETO,2020,1027559,723541,304018,240011.37
LORETO,2021,1037055,728086,308969,237018.03
MADRE DE DIOS,2014,134105,98761,35344,21729.3
MADRE DE DIOS,2015,137316,101214,36102,23810.05
MADRE DE DIOS,2016,140508,103606,36902,27819.839999999997
MADRE DE DIOS,2017,143687,105979,37708,28042.3
MADRE DE DIOS,2018,167718,143801,23920,38758.770000000004
MADRE DE DIOS,2019,167674,143291,24383,39354.57
MADRE DE DIOS,2020,173811,148322,25489,39557.43
MADRE DE DIOS,2021,179688,153114,26574,43821.98
MOQUEGUA,2014,178612,151549,27063,33213.23
MOQUEGUA,2015,180477,153195,27282,32707.69
MOQUEGUA,2016,182333,154808,27525,35274.520000000004
MOQUEGUA,2017,184187,156405,27782,35556.76
MOQUEGUA,2018,185365,171360,14005,39133.33
MOQUEGUA,2019,189781,174743,15038,41688.19
MOQUEGUA,2020,192740,177329,15411,42204.2
MOQUEGUA,2021,195185,179436,15749,49844.49
PASCO,2014,301988,181107,120881,42228.12
PASCO,2015,304158,181490,122668,35957.4
PASCO,2016,306576,182131,124445,37565.38
PASCO,2017,308723,182701,126022,39392.07
PASCO,2018,271846,183736,88110,41600.87
PASCO,2019,272157,183945,88212,37460.89
PASCO,2020,271904,183186,88718,37871.04
PASCO,2021,270842,181881,88961,36563.16
PIURA,2014,1829496,1376785,452711,361333.36
PIURA,2015,1844129,1390599,453530,403826.44
PIURA,2016,1858617,1402600,456017,393456.58
PIURA,2017,1873025,1414517,458508,398504.5
PIURA,2018,1953313,1559325,393985,440872.98
PIURA,2019,2013517,1599254,414263,429617.07
PIURA,2020,2047954,1623297,424657,441283.51
PIURA,2021,2077039,1642965,434074,450131.1
PUNO,2014,1402496,723197,679299,209927.63999999998
PUNO,2015,1415608,733822,681786,181266.25
PUNO,2016,1429098,741917,687181,164083.91
PUNO,2017,1442930,750378,692552,175346.19
PUNO,2018,1222561,718262,504297,174247.74
PUNO,2019,1239022,718876,520146,194747.42
PUNO,2020,1237997,715308,522689,194786.72
PUNO,2021,1233277,709603,523674,220508.05
SAN MARTIN,2014,829520,531844,297676,163403.63999999998
SAN MARTIN,2015,840790,538077,302713,150506.12
SAN MARTIN,2016,851883,544991,306892,156714.95
SAN MARTIN,2017,862822,551778,311044,157267.95
SAN MARTIN,2018,875693,623775,251922,181296.61
SAN MARTIN,2019,884283,627708,256575,194191.28
SAN MARTIN,2020,899648,636785,262863,197844.99
SAN MARTIN,2021,912674,644134,268540,205598.46
TACNA,2014,337583,314441,23142,75612.14
TACNA,2015,341838,313358,28480,75178.19
TACNA,2016,346013,317364,28649,73285.09
TACNA,2017,350105,321278,28827,74102.95
TACNA,2018,356123,336095,20030,72180.86
TACNA,2019,363205,342350,20855,76255.42
TACNA,2020,370974,349474,21500,77700.20999999999
TACNA,2021,377842,355739,22103,81824.32
TUMBES,2014,234638,213446,21192,48797.16
TUMBES,2015,237685,216301,21384,52734.59
TUMBES,2016,240590,219027,21563,52063.06
TUMBES,2017,243362,221620,21742,53483.05
TUMBES,2018,238049,222722,15328,53514.59
TUMBES,2019,246699,230747,15952,62235.54
TUMBES,2020,251521,235107,16414,63643.53
TUMBES,2021,255712,238870,16842,68582.8
UCAYALI,2014,489664,366200,123464,121851.25
UCAYALI,2015,495511,370926,124585,125234.88
UCAYALI,2016,500543,374869,125674,129358.98
UCAYALI,2017,506145,378987,127158,130330.73
UCAYALI,2018,560910,454520,106392,144413.49
UCAYALI,2019,574509,464726,109783,145607.37
UCAYALI,2020,589110,475637,113473,149298.64
UCAYALI,2021,602400,485185,117215,155083.35
